Bid Number,School,Debater 1,Debater 2,Year
1,Georgetown,Stewart Jay,Brad Ziff,1973
2,Northwestern,Ron Marmer,Elliott Minceberg,1973
3,Georgetown,Thomas Devine,Jeffreyt Ruch,1973
4,UCLA,Frank Kimball,Royal Oakes,1973
5,George Washington,Steve Johnson,Mary Alyce McKeen,1973
6,Kansas,William Hensley,William Russell,1973
7,Redlands,Greg Amundson,Josh Cates,1973
8,North Carolina,Campbell,Dillard,1973
9,Harvard,Charles Garvin,Peter O'Connell,1973
10,West Georgia,Barry Banther,Elliott Pood,1973
11,USC,Tom Hozduk,Steve Swander,1973
12,George Washington,Mike Bott,Jerry Ledford,1973
13,Houston,Linda Listrom,OIivier,1973
14,Dartmouth,Robert Branham,Tom Foley,1973
15,UC Santa Barbara,Mike Clough,Mike Comyns,1973
16,Pittsburgh,James Kearney,John Strand,1973
,,,,
1,Harvard,Charles Garvin,Greg Rosenbaum,1974
2,Kansas,Joel Goldman,William Webster,1974
3,USC,Michael Higelin,Tom Hozduk,1974
4,Houston,Marvin Isgur,Linda Listrom,1974
5,North Carolina,Cole Campbell,Tom Dillard,1974
6,University of Kentucky,Jim Flegle,Ben Jones,1974
7,Northwestern,Paul Clote,Erwin Chemerinsky,1974
8,Augustana IL,Bob Feldhake,Rick Godfrey,1974
9,Pittsburgh,David Schiller,Ken Simon,1974
10,Baylor,Jay Hurst,Jerry Powell,1974
11,USC,Glenn Johnson,Larry Solum,1974
12,Canisiu College,Mary Grace Diehl,Lynne Monaco,1974
13,Georgetown,Brad Ziff,Tom Rollins,1974
14,Northwestern,Rick Horrow,Alan Loewinsohn,1974
15,Wyoming,Dennis Burma,David Dow,1974
16,Eastern Illinois,Rory McGintry,Mike Heath,1974
,,,,
1,Georgetown,Tom Rollins,Brad Ziff,1975
2,Redlands,Konrad Clark,Pat Webb,1975
3,MIT,Jack Segal,Larry Summers,1975
4,Northwestern,Erwin Chemerinsky,Alan Loewinsohn,1975
5,Redlands,Greg Ballard,Bill Smelko,1975
6,USC,Jack Martin,Larry Solum,1975
7,Augustana IL,Bob Feldhake,Rick Godfrey,1975
8,Baylor,Jay Hurst,David Kent,1975
9,Wyoming,Dennis Dow,Doug Reeves,1975
10,Boston College,John Meany,Mike Reilly,1975
11,University of Kentucky,Gil Skillman,Mary Thomson,1975
12,Boston University,Michael Heath,Ted Olsen,1975
13,Kansas,Frank Cross,Robin Rowland,1975
14,West Georgia,Geoge Knapp,Jean-Pierre Sakey,1975
15,Macalester,Jeanne Forneris,Richard Lesicko,1975
16,Wake Forest,Kevin Quinley,Roger Solt,1975
,,,,
1,Augustana IL,Bob Feldhake,Rick Godfrey,1976
2,Georgetown,Tom Rollins,John Walker,1976
3,Harvard,Mark Helm,L. Jeffrey Pash,1976
4,University of Kentucky,Gerald Oberst,Gilbert Skillman,1976
5,Kansas,Frank Cross,Robin Rowland,1976
6,Redlands,Mark Fabiani,Phil Zelikow,1976
7,Catholic,Chris Mooney,Geoff Ringer,1976
8,Kansas,Jim Prentice,Phil Snow,1976
9,Northwestern,Louis Kaplow,Alan Loewinsohn,1976
10,Wake Forest,Mary Thomson McLean,Todd Woodbury,1976
11,Utah,Kelley Beck,Robert Bentley,1976
12,UCLA,Andy Demetriou,Mike Hartmann,1976
13,USC,Mike Devlin,Larry Solum,1976
14,Wake Forest,John Graham,Roger Solt,1976
15,Houston,Mike Lee,Barbara Radnofsky,1976
16,Emporia,Joe Fellers,Marjorie Keeshan,1976
,,,,
1,Georgetown,David Ottoson,John Walker,1977
2,Kansas,Frank Cross,Robin Rowland,1977
3,USC,Steven Combs,Leslie Sherman,1977
4,Harvard,Helm,Jeff Pash,1977
5,University of Kentucky,Jerry Oberst,Gil Skillman,1977
6,Northwestern,David Love,Stuart Singer,1977
7,Macalester,Bob Phelps,Kit Pierson,1977
8,Georgia,John Bow,Don Lively,1977
9,Emory,David Klimchak,Joe Tankersley,1977
10,USC,Jon Cassanelli,Jeff Lorenzen,1977
11,Redlands,Mark Fabiani,Paul McNamara,1977
12,Arizona,Joe Demer,Greg Osborne,1977
13,North Carolina,Walker Smith,David Williams,1977
14,Harvard,Bert Bernheim,Stan Dorn,1977
15,Macalester,Ron Kammer,William Piels,1977
16,Catholic,Tony Corrado,David Shattuck,1977
,,,,
1,Georgetown,David Ottoson,Tom Rollins,1978
2,Northwestern,Mark Cotham,Stuart Singer,1978
3,Redlands,Mark Fabiani,Mark Warfel,1978
4,USC,Jon Cassanelli,Steven Combs,1978
5,Alabama,Fred Fohrell,John Mandt,1978
6,Harvard,Michael King,Alfred Metz,1978
7,Canisius College,Robert Schwab,Richard Werder,1978
8,Wake Forest,John Graham,Ross Smith,1978
9,Houston,Darryl Carter,Philip Durst,1978
10,Macalester,Bob Phelps,Kit Pierson,1978
11,Northwestern,Tom Fulkerson,Chris Wonnell,1978
12,Dartmouth,Robert Meadow,Steve Parker,1978
13,Fullerton,Leon Harris,Thomas Moore,1978
14,Morehead State,Michael Bryant,Michael Shelton,1978
15,Utah,Rene Lastreto,Mike Nash,1978
16,Eastern Illinois,Marian Bollinger,Jim Curtis,1978
,,,,
1,Northwestern,Susan Winkley,Chris Wonnell,1979
2,Harvard,William Foutz,Sandra Seville-Jones,1979
3,Central Florida,Jeff Liddicoat,Barry Ragsdale,1979
4,West Georgia,Randy Evans,Paul Weathington,1979
5,Redlands,Mark Fabiani,Mark Warfel,1979
6,Northwestern,Mark Cotham,Don Dripps,1979
7,Morehead State,Dwaine Hemphill,Michael Shelton,1979
8,Harvard,John Bredehoft,Michael King,1979
9,Kansas,Kevin Fowler,Steve Griffin,1979
10,USC,Maerowitz,Mohr,1979
11,Georgetown,James Kirkland,John Thompson,1979
12,Dartmouth,Thomas Isaacson,Stephen Meagher,1979
13,SW Louisana,Arceneaux,Beyer,1979
14,Mercer,Ronald Hill,John Watkins,1979
15,Arizona,Robert Charles,Ann Hardy,1979
16,Eastern Illinois,Allen Bucknell,Jim Curtis,1979
,,,,
1,Georgetown,James Kirkland,John Thompson,1980
2,Dartmouth,Thomas Isaacson,Stephen Meagher,1980
3,Harvard,John Bredehoft,William Foutz,1980
4,University of Kentucky,Jeff Jones,Steve Mancuso,1980
5,Northwestern,Don Dripps,Tom Fulkerson,1980
6,Redlands,Lane Bearden,Bill Isaacson,1980
7,Central Florida,Jeff Liddicoat,Barry Ragsdale,1980
8,Augustana IL,Dean Hammer,Kyle Pasewark,1980
9,Wayne State,Kevin Buchanan,Scott Harris,1980
10,Morehead State,Michael Bryant,Dwaine Hemphill,1980
11,Lewis & Clark,Mike Alberty,Mike Allen,1980
12,West Georgia,Randy Evans,Paul Weathington,1980
13,Louisville,Dave Sutherland,Dan Sutherland,1980
14,Pittsburgh,Stephen Marzen,Mark Reed,1980
15,USC,Rick Rollino,Kelli Sager,1980
16,Utah,Brad Meryhew,Martin Sadler,1980
,,,,
1,Dartmouth,Cy Smith,Mark Weinhardt,1981
2,University of Kentucky,Jeff Jones,Steve Mancuso,1981
3,West Georgia,Kelli Sager,Paul Weathington,1981
4,Pittsburgh,Michael Alberty,Stephen Marzen,1981
5,Louisville,Dave Sutherland,Dan Sutherland,1981
6,Wayne State,David Debold,Scott Harris,1981
7,Redlands,Bill Isaacson,Jeff Wagner,1981
8,Bates,Barry Boss,Michael Laurence,1981
9,Arizona,Elaine Charlson,Gerry Paul,1981
10,West Georgia,Jeff Arrington,Cary Ichter,1981
11,Augustana IL,Dean Hammer,Kyle Paseewark,1981
12,Redlands,Chuck Ballingall,Lee Silver,1981
13,Dartmouth,Robin Jacobsohn,Tom Lyon,1981
14,Georgetown,John Barrett,Paul Bland,1981
15,Samford,John McWhorter,Erik Walker,1981
16,Southwestern,Carik Tutzauer,Frank Tutzauer,1981
,,,,
1,Kansas,Mark Gidley,Zak Grant,1982
2,West Georgia,Jeff Arrington,Alex Peragine,1982
3,University of Kentucky,Steve Mancuso,Condon McGlothlen,1982
4,Redlands,Bill Isaacson,Jeff Wagner,1982
5,Louisville,Dave Sutherland,Dan Sutherland,1982
6,Dartmouth,Robin Jacobsohn,Mark Weinhardt,1982
7,Arizona,Steve Goldstein,Gerry Paul,1982
8,Samford,Melanie Gardner,Erik Walker,1982
9,Georgetown,John Barrett,Paul Bland,1982
10,Loyola Marymount,Doug Cotton,Jeff Thomas,1982
11,Kansas,Paul Leader,Rodger Payne,1982
12,Emory,Bill Brewster,Mike Hancock,1982
13,Baylor,Katherine Lunsford,Robert Mackley,1982
14,Loyola Marymount,John Doran,Tim Sanders,1982
15,Baylor,William Fouche,Vance Wittie,1982
16,Arizona,Sam Cohen,Tim Norman,1982
,,,,
1,Samford,Melanie Gardner,Erik Walker,1983
2,Dartmouth,Robin Jacobsohn,Thomas Lyon,1983
3,Georgetown,John Barrett,Darin Snyder,1983
4,Northwestern,Doug Sigel,David Weisberger,1983
5,Kansas,Mark Gidley,Rodger Payne,1983
6,Dartmouth,Leonard Gail,Mark Koulogeorge,1983
7,Harvard,Jonathan Massey,Jonathan Wiener,1983
8,Baylor,Katherine Lunsford,Robert Mackley,1983
9,Northwestern,Lance Rosensweig,Rick Zeilenga,1983
10,Loyola Marymount,Doug Cotton,Jeff Thomas,1983
11,Arizona,Sam Cohen,Steve Goldstein,1983
12,Emory,Bill Brewster,Mike Hancock,1983
13,Loyola Marymount,Larry Panek,Tim Sanders,1983
14,Emory,Lee Gregory,Rich Robins,1983
15,Augustana SD,Cindy Leiferman,Steve Simmons,1983
16,Bates,Steve Dolley,Glenn Graham,1983
,,,,
1,Dartmouth,Leonard Gail,Mark Koulogeorge,1984
2,Harvard,Jonathan Massey,Jonathan Wiener,1984
3,Emory,Bill Brewster,Rich Robins,1984
4,Loyola Marymount,Larry Panek,Tim Sanders,1984
5,Northwestern,Bob Easton,Doug Sigel,1984
6,Bates,Steven Dolley,Glenn Graham,1984
7,Georgetown,Ken Karas,Darin Snyder,1984
8,Louisville,Cindy Leiferman,Mark Whitehead,1984
9,West Georgia,Scott Forster,Lewis Lamb,1984
10,Wake Forest,David Cheshier,Greg Leman,1984
11,Macalester,Patty Davies,Greg Mastel,1984
12,Arizona,Clif Barry,Eric Fryar,1984
13,University of Kentucky,Michael Mankins,Ouita Papka,1984
14,Dartmouth,Meredith McClintock,Karen McGaffey,1984
15,Kansas,Jerry Gaines,David Rhaesa,1984
16,Samford,Don Hall,Forrest Kontomitras,1984
,,,,
1,Claremont,David Bloom,Greg Mastel,1985
2,University of Kentucky,Michael Mankins,Ouita Papka,1985
3,Baylor,Mark Dyer,Lyn Robbins,1985
4,Harvard,Jonathan Massey,Ed Swaine,1985
5,Bates,Glenn Graham,Paul Rosenthal,1985
6,Northwestern,Les Lynn,Doug Sigel,1985
7,Emory,Doug Arney,Scott Segal,1985
8,Massachusetts,Mark Friedman,Danny Povinelli,1985
9,Dartmouth,Erik Jaffe,Karen McGaffey,1985
10,Loyola Marymount,John Doran,Peter Ferguson,1985
11,Eastern Illinois,Jon-Pierre Frenza,Jeff LaFave,1985
12,Kansas,John Culver,Jerry Gaines,1985
13,Georgia State,Bill Russell,William Varnadoe,1985
14,Louisville,Lynn Bearden,Mark Whitehead,1985
15,Iowa,Robert Garman,Karla Leeper,1985
16,North Carolina,Mike Egues,Jeremy Ofseyer,1985
,,,,
1,Massachusetts,Mark Friedman,Danny Povinelli,1986
2,Dartmouth,Erik Jaffe,Chrissy Mahoney,1986
3,Baylor,Mark Dyer,Lyn Robbins,1986
4,North Carolina,Mike Egues,Jeremy Ofseyer,1986
5,Emory,Scott Segal,Michael Weiss,1986
6,Northwestern,Les Lynn,Cate Palczewski,1986
7,Redlands,Jeff LaFave,Jeff Leon,1986
8,University of Kentucky,David Brownell,Ouita Papka,1986
9,Eastern Illinois,Jon-Pierre Frenza,James Lucas,1986
10,Kansas,John Culver,George Lopez,1986
11,University of Kentucky,Paul Flowers,Eric Kupferberg,1986
12,Dartmouth,Craig Budner,Ron Merriman,1986
13,Georgetown,Michael Mazarr,Stuart Rabin,1986
14,Samford,Gus Boozer,Keith Herron,1986
15,Gonzaga,Bob Gilmore,Peter Hammer,1986
16,Baylor,David Giardina,Griffin Vincent,1986
,,,,
1,Baylor,Lyn Robbins,Griffin Vincent,1987
2,Kansas,John Culver,George Lopez,1987
3,Redlands,Jeff LaFave,Jeff Leon,1987
4,Dartmouth,Craig Budner,Chrissy Mahoney,1987
5,Dartmouth,Shaun Martin,Rob Wick,1987
6,Harvard,Marc Goldman,Charlie Synn,1987
7,Northwestern,Julie Arthur,Ben Attias,1987
8,Baylor,David Giardina,Martin Loeber,1987
9,Northwestern,Gordon Mitchell,Cate Palczewski,1987
10,Kansas,Steve Ellis,Barry Pickens,1987
11,University of Kentucky,Scott Hodges,Eric Kupferberg,1987
12,Augustana SD,Greg Abbott,Phil Voight,1987
13,University of Michigan,Denise Loshbough,Jim Speta,1987
14,West Georgia,Alfred Evans,James Sizemore,1987
15,Nebraska,John Fritch,Bradley Walker,1987
16,Louisville,Mike Greco,Russ Rogers,1987
,,,,
1,Northwestern,Ben Attias,Gordon Mitchell,1988
2,Dartmouth,Shaun Martin,Rob Wick,1988
3,University of Michigan,Michael Green,Andrew Schrank,1988
4,Massachusetts,Mark Friedman,Stacey Kinnamon,1988
5,Wake Forest,Gloria Cabada,Alan Coverstone,1988
6,Baylor,Martin Loeber,Danny Plants,1988
7,Kansas,Barry Pickens,Pat Whalen,1988
8,Weber State,Tony Justman,Jimmy Summers,1988
9,Harvard,David Coale,Chris Decker,1988
10,University of Michigan,Denise Loshbough,Jim Speta,1988
11,Emory,Frank Lowrey,Gus Puryear,1988
12,University of Kentucky,Scott Hodges,T.A. McKinney,1988
13,Loyola Marymount,Todd Flaming,Madison Laird,1988
14,Northern Iowa,Aaron Hawbaker,Ken Schuler,1988
15,Baylor,David Giardina,Robert Wood,1988
16,Louisville,Mike Greco,Russ Rogers,1988
,,,,
1,Baylor,Martin Loeber,Danny Plants,1989
2,Northwestern,Gordon Mitchell,Dani Reiter,1989
3,University of Michigan,Andrew Schrank,Joe Thompson,1989
4,Harvard,David Coale,Alex Lennon,1989
5,University of Michigan,David Brownell,Denise Loshbough,1989
6,Emory,Frank Lowrey,Gus Puryear,1989
7,Weber State,Ted Bixby,Jim Summers,1989
8,Kansas,Charles Krauss,Barry Pickens,1989
9,Pittsburgh,Carl Craver,Jarle Crocker,1989
10,Redlands,David Herrick,Marc Rubinstein,1989
11,Wake Forest,Alan Coverstone,Judd Kimball,1989
12,Dartmouth,Scott Groussman,Neal Katyal,1989
13,University of Kentucky,T.A. McKinney,Calvin Rockefeller,1989
14,Northern Iowa,Aaron Hawbaker,Ken Schuler,1989
15,George Mason,Alan Stewart,Laura Tuell-Parcher,1989
16,Kansas,Peter Canninstra,Pat Whalen,1989
,,,,
1,Harvard,David Coale,Alex Lennon,1990
2,Northern Iowa,Aaron Hawbaker,Ken Schuler,1990
3,Redlands,Rodger Cole,Marc Rubinstein,1990
4,Wake Forest,Alan Coverstone,Judd Kimball,1990
5,Dartmouth,Scott Groussman,Neal Katyal,1990
6,Loyola Marymount,David Breshears,Madison Laird,1990
7,University of Kentucky,T.A. McKinney,Calvin Rockefeller,1990
8,Iowa,Nathan Coco,Charles Smith,1990
9,Weber State,Ted Bixby,James Martin,1990
10,Harvard,Samuel Cooper,Matthew Schnall,1990
11,Texas,Ryan Goodman,David Hugin,1990
12,Emory,Jason Bergman,Jeffrey Richardson,1990
13,Emory,Jim Archibald,Darren Summerville,1990
14,George Mason,Alan Stewart,Laura Tuell-Parcher,1990
15,Iowa,Randal Sandler,Shawn Shearer,1990
16,Pittsburgh,Frank Bender,Jarle Crocker,1990
,,,,
1,Redlands,Rodger Cole,Marc Rubinstein,1991
2,Dartmouth,Kenny Agran,Neal Katyal,1991
3,University of Michigan,Colin Kahl,Matthew Shors,1991
4,University of Kentucky,T.A. McKinney,David Walsh,1991
5,Wake Forest,Brian Lain,Mike Ridge,1991
6,Iowa,Nathan Coco,Charles Smith,1991
7,Redlands,Paul Derby,Kevin Tessier,1991
8,Texas,Nikheel Dhekne,David Wyrick,1991
9,George Mason,Edward Lang,Laura Tuell-Parcher,1991
10,Iowa,Omar Guevara,Randal Sandler,1991
11,Augustana SD,Michael LeMay,Chris Moorhead,1991
12,Wake Forest,Mark Grant,Bill Ziegelmueller,1991
13,Pittsburgh,Frank Bender,Jarle Crocker,1991
14,Texas,David Breshears,Brian McBride,1991
15,Emory,Jeffrey Richardson,Darren Summerville,1991
16,Northwestern,Elizabeth Murphy,Daniel Sturgis,1991
,,,,
1,Dartmouth,Kenny Agran,Ara Lovitt,1992
2,Georgetown,Ahilan Arulanantham,Kevin Kuswa,1992
3,Iowa,Nathan Coco,Charles Smith,1992
4,Redlands,Paul Derby,Kevin Tessier,1992
5,Texas,Ryan Goodman,James Martin,1992
6,Wake Forest,Brian Lain,Mike Ridge,1992
7,Iowa,Omar Guevara,Randal Sandler,1992
8,Texas,Brian McBride,David Wyrick,1992
9,Augustana SD,Michael LeMay,Chris Moorhead,1992
10,North Carolina,Tom Goldstein,Joy Rhyne,1992
11,Harvard,Fred Karem,Rebecca Tushnet,1992
12,Wayne State,Toby Arquette,Derek Gaffrey,1992
13,Baylor,Rod Phares,Bill Trapani,1992
14,Georgetown,Anup Malani,Tim McCrae,1992
15,Northwestern,Bridget Brocken,Russell Keller,1992
16,Wake Forest,Rich Fledderman,Mark Grant,1992
,,,,
1,Dartmouth,Ara Lovitt,Steven Sklaver,1993
2,Georgetown,Ahilan Arulanantham,Eric Truett,1993
3,Wayne State,Toby Arquette,Derek Gaffrey,1993
4,Texas,Ryan Goodman,Brian McBride,1993
5,Wake Forest,Rich Fledderman,Mark Grant,1993
6,Texas,David Breshears,Daniel Kern,1993
7,George Mason,Ryan Galloway,Gordon Stables,1993
8,West Georgia,Michael Hester,Nathan Holmes,1993
9,University of Michigan,Jennifer Ouding,Matthew Shors,1993
10,Georgetown,Anup Malani,Tim McCrae,1993
11,Kansas,Tim Howard,Josh Zive,1993
12,Wake Forest,Joseph Peery,Marcia Tiersky,1993
13,Harvard,Mike Gordin,Dan Nexon,1993
14,University of Kentucky,Jason Renzelmann,Paul Skiermont,1993
15,Iowa,Jeff Kueter,Ernest Wagner,1993
16,Harvard,Kami Hayashi,Rebecca Tushnet,1993
,,,,
1,University of Kentucky,Jason Patil,Paul Skiermont,1994
2,Harvard,Kami Hayashi,Rebecca Tushnet,1994
3,Emory,Charlie Henn,Jon Sharp,1994
4,Harvard,Stephen Andrews,Fred Karem,1994
5,Kansas,Ryan Boyd,Josh Zive,1994
6,Texas,Mark McPherson,Justin Shrader,1994
7,Northwestern,Sean McCaffity,Jody Terry,1994
8,Wayne State,Toby Arquette,Jennifer Kowalski,1994
9,George Mason,Ryan Galloway,Gordon Stables,1994
10,Iowa,Tiffany Earl,Monte Johnson,1994
11,University of Kentucky,Jason Renzelmann,Trevor Wells,1994
12,Redlands,Tim Barouch,Chris Lundberg,1994
13,Texas,Jonathan Brody,Eric Emerson,1994
14,Dartmouth,John O’Shea,Marc Wilson,1994
15,Wake Forest,Adrienne Brovero,Marcia Tiersky,1994
16,Northwestern,Sinan Aral,Mason Miller,1994
,,,,
1,Wake Forest,Adrienne Brovero,John Hughes,1995
2,University of Kentucky,Jay Finch,Paul Skiermont,1995
3,Harvard,Stephen Andrews,Rebecca Tushnet,1995
4,Dartmouth,Andre Hylton,Marc Wilson,1995
5,Texas,Jonathan Brody,Eric Emerson,1995
6,Emory,Charlie Henn,Jamie McKown,1995
7,Redlands,Timothy Barouch,Chris Lundberg,1995
8,Dartmouth,David Reymann,Jonathan Reymann,1995
9,Northwestern,Sinan Aral,Mason Miller,1995
10,Northwestern,Sean McCaffity,Jody Terry,1995
11,Iowa,Tiffany Earl,Laura Veldkamp,1995
12,Wayne State,Chris LaVigne,Ron Stevenson,1995
13,Georgia,Paul Barsness,Leonard Neighbors,1995
14,University of Michigan,Michael Dickler,Scott Hessell,1995
15,Iowa,Ernest Wagner,Alison Werner,1995
16,Wake Forest,Brian Prestes,Bryan Yeazel,1995
,,,,
1,Northwestern,Sean McCaffity,Mason Miller,1996
2,Dartmouth,Andre Hylton,Marc Wilson,1996
3,Wake Forest,John Hughes,Brian Prestes,1996
4,University of Michigan,Michael Dickler,Scott Hessell,1996
5,Redlands,Demetrius Lambrinos,Chris Lundberg,1996
6,Iowa,Chris Mutel,Corey Rayburn,1996
7,Dartmouth,David Reymann,Jonathan Reymann,1996
8,Emory,David Heidt,Kate Shuster,1996
9,Wayne State,Chris LaVigne,Brian Wassom,1996
10,Baylor,Charles Blanchard,Kelly Dunbar,1996
11,Georgia,Paul Barsness,Michael Cates,1996
12,Wake Forest,Chris Cooper,Daveed Gartenstein-Ross,1996
13,Liberty,Layla Hinton,Bill Lawrence,1996
14,Northwestern,Brandon Fletcher,Terry Johnson,1996
15,Emory,Ronna Landy,Anjan Sahni,1996
16,West Georgia,Daniel Davis,Jay Harriman,1996
,,,,
1,University of Michigan,Scott Hessell,Corey Stoughton,1997
2,Wake Forest,Daveed Gartenstein-Ross,Brian Prestes,1997
3,Iowa,Andy Peterson,Corey Rayburn,1997
4,Georgia,Paul Barsness,Daniel Davis,1997
5,Louisville,Dave Arnett,Jason Renzelman,1997
6,Northwestern,Michael Gottlieb,Terry Johnson,1997
7,Kansas,Hajir Ardebili,Drew France,1997
8,Harvard,Sanket Bulsara,Sonja Starr,1997
9,Dartmouth,David Hung,Steve Lehotsky,1997
10,Michigan State,Erik Cornellier,John Sullivan,1997
11,Emory,Ronna Landy,Anjan Sahni,1997
12,Emory,Dan Fitzmeier,Stephen Heidt,1997
13,Baylor,Ben Coulter,Kelly Dunbar,1997
14,Gonzaga,Will Brewer,Ian McLoughlin,1997
15,Northwestern,Brandon Fletcher,Leslie Mueller,1997
16,Dartmouth,Robbie Ashe,Greg Mead,1997
,,,,
1,Emory,George Kouros,Anjan Sahni,1998
2,Northwestern,Michael Gottlieb,Ryan Sparacino,1998
3,University of Michigan,Corey Stoughton,Lesley Wexler,1998
4,Georgetown,Jason Kwon,Kelly Steele,1998
5,Harvard,Carl Engstrom,Sonja Starr,1998
6,Iowa,Andy Peterson,Corey Rayburn,1998
7,Michigan State,Erik Cornellier,John Sullivan,1998
8,Georgia,Michael Cates,Christopher McIntosh,1998
9,Emory,Dan Fitzmeier,Stephen Heidt,1998
10,Dartmouth,David Hung,Steve Lehotsky,1998
11,Kansas,Hajir Ardebili,Grant McKeehan,1998
12,Texas,James Griffin,Judd Renken,1998
13,West Georgia,Kris Bonilla,Michael Carver,1998
14,North Texas,Eli Holloway,Cody Morrow,1998
15,CSU Fullerton,Laura Heider,Demetrius Lambrinos,1998
16,Kansas,Mike Eber,Amy Miller,1998
,,,,
1,Northwestern,Michael Gottlieb,Ryan Sparacino,1999
2,Emory,Stephen Bailey,Kamal Ghali,1999
3,Kansas,Mike Eber,Grant McKeehan,1999
4,Emory,Mike Horowitz,Jon Lupo,1999
5,Georgia,Christopher McIntosh,William Roberts,1999
6,Dartmouth,Adam Garen,Steve Lehotsky,1999
7,Michigan State,Steve Donald,Aaron Monick,1999
8,University of Michigan,Jason Hernandez,Kelly Steele,1999
9,Wake Forest,Justin Green,Clay Rhodes,1999
10,Redlands,Mark Graffagnini,John Miller,1999
11,Southern California,Adam Hurder,Roger Stetson,1999
12,University of Michigan,Chris Pudelski,Gabe Scannapieco,1999
13,Iowa,Trevor Foster,Andy Peterson,1999
14,Whitman,Jessica Clarke,Adam Symonds,1999
15,Texas,Kelly Congdon,James Reed,1999
16,Southern California,Melissa Hahn,Lindsay Harrison,1999
,,,,
